HH,Drexel-AMT-Corpus/hh/hh_01_1.txt
HH,Drexel-AMT-Corpus/hh/hh_02_1_2.txt
HH,Drexel-AMT-Corpus/hh/hh_03_2.txt
HH,Drexel-AMT-Corpus/hh/hh_04_2.txt
HH,Drexel-AMT-Corpus/hh/hh_05_2.txt
HH,Drexel-AMT-Corpus/hh/hh_06_2.txt
HH,Drexel-AMT-Corpus/hh/hh_07_2_3.txt
HH,Drexel-AMT-Corpus/hh/hh_08_3.txt
HH,Drexel-AMT-Corpus/hh/hh_09_3_4.txt
HH,Drexel-AMT-Corpus/hh/hh_10_4.txt
HH,Drexel-AMT-Corpus/hh/hh_11_4_5.txt
HH,Drexel-AMT-Corpus/hh/hh_12_5.txt
HH,Drexel-AMT-Corpus/hh/hh_13_5.txt
HH,Drexel-AMT-Corpus/hh/hh_14_5.txt
HH,Drexel-AMT-Corpus/hh/hh_15_5_6.txt
HH,Drexel-AMT-Corpus/hh/hh_16_6.txt
HH,Drexel-AMT-Corpus/hh/hh_17_6.txt
HH,Drexel-AMT-Corpus/hh/hh_18_6.txt
HH,Drexel-AMT-Corpus/hh/hh_19_6.txt
HH,Drexel-AMT-Corpus/hh/hh_20_6.txt
,Drexel-AMT-Corpus/hh/hh_imitation_01.txt
,Drexel-AMT-Corpus/hh/hh_obfuscation.txt
