dd,./Drexel-AMT-Corpus/dd_08_3_4.txt
dd,./Drexel-AMT-Corpus/dd_09_4.txt
dd,./Drexel-AMT-Corpus/dd_10_4_5.txt
dd,./Drexel-AMT-Corpus/dd_11_5_6.txt
dd,./Drexel-AMT-Corpus/dd_12_6.txt
dd,./Drexel-AMT-Corpus/dd_13_6.txt
dd,./Drexel-AMT-Corpus/dd_14_6.txt
,./Drexel-AMT-Corpus/e_02_1.txt
e,./Drexel-AMT-Corpus/e_01_1.txt
e,./Drexel-AMT-Corpus/e_03_1_2.txt
e,./Drexel-AMT-Corpus/e_04_2.txt
e,./Drexel-AMT-Corpus/e_05_2.txt
e,./Drexel-AMT-Corpus/e_06_2.txt
e,./Drexel-AMT-Corpus/e_07_2.txt
e,./Drexel-AMT-Corpus/e_08_2_3.txt
e,./Drexel-AMT-Corpus/e_09_3.txt
e,./Drexel-AMT-Corpus/e_10_3.txt
e,./Drexel-AMT-Corpus/e_11_3.txt
e,./Drexel-AMT-Corpus/e_12_3.txt
e,./Drexel-AMT-Corpus/e_13_3_4.txt
e,./Drexel-AMT-Corpus/e_14_4.txt
e,./Drexel-AMT-Corpus/e_15_4.txt
e,./Drexel-AMT-Corpus/e_16_4.txt
,./Drexel-AMT-Corpus/f_07_2.txt
f,./Drexel-AMT-Corpus/f_01_1.txt
f,./Drexel-AMT-Corpus/f_02_1.txt
f,./Drexel-AMT-Corpus/f_03_1_2.txt
f,./Drexel-AMT-Corpus/f_04_2.txt
f,./Drexel-AMT-Corpus/f_05_2.txt
f,./Drexel-AMT-Corpus/f_06_2.txt
f,./Drexel-AMT-Corpus/f_08_2.txt
f,./Drexel-AMT-Corpus/f_09_2.txt
f,./Drexel-AMT-Corpus/f_10_2_3.txt
f,./Drexel-AMT-Corpus/f_11_3.txt
f,./Drexel-AMT-Corpus/f_12_3.txt
f,./Drexel-AMT-Corpus/f_13_3.txt
f,./Drexel-AMT-Corpus/f_14_3.txt
f,./Drexel-AMT-Corpus/f_15_3.txt
f,./Drexel-AMT-Corpus/f_16_3.txt
f,./Drexel-AMT-Corpus/f_17_3.txt
,./Drexel-AMT-Corpus/ff_07_1_2.txt
ff,./Drexel-AMT-Corpus/ff_01_1.txt
ff,./Drexel-AMT-Corpus/ff_02_1.txt
ff,./Drexel-AMT-Corpus/ff_03_1.txt
ff,./Drexel-AMT-Corpus/ff_04_1.txt
ff,./Drexel-AMT-Corpus/ff_05_1.txt
ff,./Drexel-AMT-Corpus/ff_06_1.txt
ff,./Drexel-AMT-Corpus/ff_08_2.txt
ff,./Drexel-AMT-Corpus/ff_09_2.txt
ff,./Drexel-AMT-Corpus/ff_10_2.txt
ff,./Drexel-AMT-Corpus/ff_11_2.txt
ff,./Drexel-AMT-Corpus/ff_12_2.txt
ff,./Drexel-AMT-Corpus/ff_13_2.txt
ff,./Drexel-AMT-Corpus/ff_14_2.txt
,./Drexel-AMT-Corpus/g_02_1.txt
g,./Drexel-AMT-Corpus/g_01_1.txt
g,./Drexel-AMT-Corpus/g_03_1.txt
g,./Drexel-AMT-Corpus/g_04_1.txt
g,./Drexel-AMT-Corpus/g_05_1.txt
g,./Drexel-AMT-Corpus/g_06_1.txt
g,./Drexel-AMT-Corpus/g_07_1.txt
g,./Drexel-AMT-Corpus/g_08_1.txt
g,./Drexel-AMT-Corpus/g_09_1.txt
g,./Drexel-AMT-Corpus/g_10_1.txt
g,./Drexel-AMT-Corpus/g_11_1.txt
g,./Drexel-AMT-Corpus/g_12_1.txt
g,./Drexel-AMT-Corpus/g_13_1.txt
g,./Drexel-AMT-Corpus/g_14_1.txt
g,./Drexel-AMT-Corpus/g_15_1.txt
g,./Drexel-AMT-Corpus/g_16_1.txt
,./Drexel-AMT-Corpus/gg_07_2.txt
gg,./Drexel-AMT-Corpus/gg_01_1.txt
gg,./Drexel-AMT-Corpus/gg_02_1.txt
gg,./Drexel-AMT-Corpus/gg_03_1.txt
gg,./Drexel-AMT-Corpus/gg_04_1_2.txt
gg,./Drexel-AMT-Corpus/gg_05_2.txt
gg,./Drexel-AMT-Corpus/gg_06_2.txt
gg,./Drexel-AMT-Corpus/gg_08_2.txt
gg,./Drexel-AMT-Corpus/gg_09_2_3.txt
gg,./Drexel-AMT-Corpus/gg_10_3_4.txt
gg,./Drexel-AMT-Corpus/gg_11_4_5.txt
gg,./Drexel-AMT-Corpus/gg_12_5_6.txt
gg,./Drexel-AMT-Corpus/gg_13_6.txt
gg,./Drexel-AMT-Corpus/gg_14_6.txt
,./Drexel-AMT-Corpus/h_09_2.txt
h,./Drexel-AMT-Corpus/h_01_1.txt
h,./Drexel-AMT-Corpus/h_02_1.txt
h,./Drexel-AMT-Corpus/h_03_1.txt
h,./Drexel-AMT-Corpus/h_04_1.txt
h,./Drexel-AMT-Corpus/h_05_1.txt
h,./Drexel-AMT-Corpus/h_06_1.txt
h,./Drexel-AMT-Corpus/h_07_1.txt
h,./Drexel-AMT-Corpus/h_08_1_2.txt
h,./Drexel-AMT-Corpus/h_10_2.txt
h,./Drexel-AMT-Corpus/h_11_2.txt
h,./Drexel-AMT-Corpus/h_12_2.txt
h,./Drexel-AMT-Corpus/h_13_2.txt
h,./Drexel-AMT-Corpus/h_14_2.txt
h,./Drexel-AMT-Corpus/h_15_2.txt
h,./Drexel-AMT-Corpus/h_16_2.txt
h,./Drexel-AMT-Corpus/h_17_2.txt
h,./Drexel-AMT-Corpus/h_18_2.txt
,./Drexel-AMT-Corpus/hh_01_1.txt
hh,./Drexel-AMT-Corpus/hh_02_1_2.txt
hh,./Drexel-AMT-Corpus/hh_03_2.txt
hh,./Drexel-AMT-Corpus/hh_04_2.txt
hh,./Drexel-AMT-Corpus/hh_05_2.txt
hh,./Drexel-AMT-Corpus/hh_06_2.txt
hh,./Drexel-AMT-Corpus/hh_07_2_3.txt
hh,./Drexel-AMT-Corpus/hh_08_3.txt
hh,./Drexel-AMT-Corpus/hh_09_3_4.txt
hh,./Drexel-AMT-Corpus/hh_10_4.txt
hh,./Drexel-AMT-Corpus/hh_11_4_5.txt
hh,./Drexel-AMT-Corpus/hh_12_5.txt
hh,./Drexel-AMT-Corpus/hh_13_5.txt
hh,./Drexel-AMT-Corpus/hh_14_5.txt
hh,./Drexel-AMT-Corpus/hh_15_5_6.txt
hh,./Drexel-AMT-Corpus/hh_16_6.txt
hh,./Drexel-AMT-Corpus/hh_17_6.txt
hh,./Drexel-AMT-Corpus/hh_18_6.txt
hh,./Drexel-AMT-Corpus/hh_19_6.txt
hh,./Drexel-AMT-Corpus/hh_20_6.txt
,./Drexel-AMT-Corpus/i_13_5_6.txt
i,./Drexel-AMT-Corpus/i_01_1.txt
i,./Drexel-AMT-Corpus/i_02_1_2.txt
i,./Drexel-AMT-Corpus/i_03_2.txt
i,./Drexel-AMT-Corpus/i_04_2_3.txt
i,./Drexel-AMT-Corpus/i_05_3.txt
i,./Drexel-AMT-Corpus/i_06_3.txt
i,./Drexel-AMT-Corpus/i_07_3.txt
i,./Drexel-AMT-Corpus/i_08_3.txt
i,./Drexel-AMT-Corpus/i_09_3_4.txt
i,./Drexel-AMT-Corpus/i_10_4.txt
i,./Drexel-AMT-Corpus/i_11_4.txt
i,./Drexel-AMT-Corpus/i_12_4_5.txt
i,./Drexel-AMT-Corpus/i_14_6.txt
,./Drexel-AMT-Corpus/ii_05_3.txt
ii,./Drexel-AMT-Corpus/ii_01_1.txt
ii,./Drexel-AMT-Corpus/ii_02_1.txt
ii,./Drexel-AMT-Corpus/ii_03_1_2.txt
ii,./Drexel-AMT-Corpus/ii_04_2_3.txt
ii,./Drexel-AMT-Corpus/ii_06_3.txt
ii,./Drexel-AMT-Corpus/ii_07_3_4.txt
ii,./Drexel-AMT-Corpus/ii_08_4.txt
ii,./Drexel-AMT-Corpus/ii_09_4_5.txt
ii,./Drexel-AMT-Corpus/ii_10_5.txt
ii,./Drexel-AMT-Corpus/ii_11_5.txt
ii,./Drexel-AMT-Corpus/ii_12_5_6.txt
ii,./Drexel-AMT-Corpus/ii_13_6.txt
ii,./Drexel-AMT-Corpus/ii_14_6.txt
,./Drexel-AMT-Corpus/j_05_3.txt
j,./Drexel-AMT-Corpus/j_01_1.txt
j,./Drexel-AMT-Corpus/j_02_1_2.txt
j,./Drexel-AMT-Corpus/j_03_2.txt
j,./Drexel-AMT-Corpus/j_04_2_3.txt
j,./Drexel-AMT-Corpus/j_06_3_4.txt
j,./Drexel-AMT-Corpus/j_07_4.txt
j,./Drexel-AMT-Corpus/j_08_4.txt
j,./Drexel-AMT-Corpus/j_09_4.txt
j,./Drexel-AMT-Corpus/j_10_4.txt
j,./Drexel-AMT-Corpus/j_11_4.txt
j,./Drexel-AMT-Corpus/j_12_4.txt
j,./Drexel-AMT-Corpus/j_13_4.txt
j,./Drexel-AMT-Corpus/j_14_4_5.txt
j,./Drexel-AMT-Corpus/j_15_5_6.txt
,./Drexel-AMT-Corpus/jj_08_1.txt
jj,./Drexel-AMT-Corpus/jj_01_1.txt
jj,./Drexel-AMT-Corpus/jj_02_1.txt
jj,./Drexel-AMT-Corpus/jj_03_1.txt
jj,./Drexel-AMT-Corpus/jj_04_1.txt
jj,./Drexel-AMT-Corpus/jj_05_1.txt
jj,./Drexel-AMT-Corpus/jj_06_1.txt
jj,./Drexel-AMT-Corpus/jj_07_1.txt
jj,./Drexel-AMT-Corpus/jj_09_1.txt
jj,./Drexel-AMT-Corpus/jj_10_1.txt
jj,./Drexel-AMT-Corpus/jj_11_1_2.txt
jj,./Drexel-AMT-Corpus/jj_12_2_3.txt
jj,./Drexel-AMT-Corpus/jj_13_3.txt
jj,./Drexel-AMT-Corpus/jj_14_3.txt
jj,./Drexel-AMT-Corpus/jj_15_3.txt
,./Drexel-AMT-Corpus/k_10_2.txt
k,./Drexel-AMT-Corpus/k_01_1.txt
k,./Drexel-AMT-Corpus/k_02_1.txt
k,./Drexel-AMT-Corpus/k_03_1.txt
k,./Drexel-AMT-Corpus/k_04_1_2.txt
k,./Drexel-AMT-Corpus/k_05_2.txt
k,./Drexel-AMT-Corpus/k_06_2.txt
k,./Drexel-AMT-Corpus/k_07_2.txt
k,./Drexel-AMT-Corpus/k_08_2.txt
k,./Drexel-AMT-Corpus/k_09_2.txt
k,./Drexel-AMT-Corpus/k_11_2.txt
k,./Drexel-AMT-Corpus/k_12_2.txt
k,./Drexel-AMT-Corpus/k_13_2.txt
k,./Drexel-AMT-Corpus/k_14_2.txt
k,./Drexel-AMT-Corpus/k_15_2.txt
k,./Drexel-AMT-Corpus/k_16_2_3.txt
k,./Drexel-AMT-Corpus/k_17_3.txt
k,./Drexel-AMT-Corpus/k_18_3.txt
k,./Drexel-AMT-Corpus/k_19_3.txt
,./Drexel-AMT-Corpus/kk_09_3.txt
kk,./Drexel-AMT-Corpus/kk_01_1.txt
kk,./Drexel-AMT-Corpus/kk_02_1.txt
kk,./Drexel-AMT-Corpus/kk_03_1.txt
kk,./Drexel-AMT-Corpus/kk_04_1_2.txt
kk,./Drexel-AMT-Corpus/kk_05_2.txt
kk,./Drexel-AMT-Corpus/kk_06_2.txt
kk,./Drexel-AMT-Corpus/kk_07_2_3.txt
kk,./Drexel-AMT-Corpus/kk_08_3.txt
kk,./Drexel-AMT-Corpus/kk_10_3.txt
kk,./Drexel-AMT-Corpus/kk_11_3.txt
kk,./Drexel-AMT-Corpus/kk_12_3.txt
kk,./Drexel-AMT-Corpus/kk_13_3.txt
kk,./Drexel-AMT-Corpus/kk_14_3_4.txt
kk,./Drexel-AMT-Corpus/kk_15_4.txt
kk,./Drexel-AMT-Corpus/kk_16_4.txt
kk,./Drexel-AMT-Corpus/kk_17_4.txt
,./Drexel-AMT-Corpus/l_01_1.txt
l,./Drexel-AMT-Corpus/l_02_1.txt
l,./Drexel-AMT-Corpus/l_03_1.txt
l,./Drexel-AMT-Corpus/l_04_1.txt
l,./Drexel-AMT-Corpus/l_05_1.txt
l,./Drexel-AMT-Corpus/l_06_1_2.txt
l,./Drexel-AMT-Corpus/l_07_2_3.txt
l,./Drexel-AMT-Corpus/l_08_3.txt
l,./Drexel-AMT-Corpus/l_09_3_4.txt
l,./Drexel-AMT-Corpus/l_10_4.txt
l,./Drexel-AMT-Corpus/l_11_4_5.txt
l,./Drexel-AMT-Corpus/l_12_4.txt
l,./Drexel-AMT-Corpus/l_13_4_5.txt
l,./Drexel-AMT-Corpus/l_14_6.txt
,./Drexel-AMT-Corpus/ll_01_1.txt
ll,./Drexel-AMT-Corpus/ll_02_1.txt
ll,./Drexel-AMT-Corpus/ll_03_1_2.txt
ll,./Drexel-AMT-Corpus/ll_04_2.txt
ll,./Drexel-AMT-Corpus/ll_05_2_3.txt
ll,./Drexel-AMT-Corpus/ll_06_3.txt
ll,./Drexel-AMT-Corpus/ll_07_3.txt
ll,./Drexel-AMT-Corpus/ll_08_3.txt
ll,./Drexel-AMT-Corpus/ll_09_3_4.txt
ll,./Drexel-AMT-Corpus/ll_10_4_5.txt
ll,./Drexel-AMT-Corpus/ll_11_5.txt
ll,./Drexel-AMT-Corpus/ll_12_5_6.txt
ll,./Drexel-AMT-Corpus/ll_13_6.txt
,./Drexel-AMT-Corpus/m_05_1.txt
m,./Drexel-AMT-Corpus/m_01_1.txt
m,./Drexel-AMT-Corpus/m_02_1.txt
m,./Drexel-AMT-Corpus/m_03_1.txt
m,./Drexel-AMT-Corpus/m_04_1.txt
m,./Drexel-AMT-Corpus/m_06_1_2.txt
m,./Drexel-AMT-Corpus/m_07_2.txt
m,./Drexel-AMT-Corpus/m_08_2_3.txt
m,./Drexel-AMT-Corpus/m_09_3.txt
m,./Drexel-AMT-Corpus/m_10_3_4.txt
m,./Drexel-AMT-Corpus/m_11_4.txt
m,./Drexel-AMT-Corpus/m_12_4_5.txt
m,./Drexel-AMT-Corpus/m_13_5_6.txt
m,./Drexel-AMT-Corpus/m_14_6.txt
,./Drexel-AMT-Corpus/mm_13_2.txt
mm,./Drexel-AMT-Corpus/mm_01_1.txt
mm,./Drexel-AMT-Corpus/mm_02_1.txt
mm,./Drexel-AMT-Corpus/mm_03_1.txt
mm,./Drexel-AMT-Corpus/mm_04_1.txt
mm,./Drexel-AMT-Corpus/mm_05_1.txt
mm,./Drexel-AMT-Corpus/mm_06_1.txt
mm,./Drexel-AMT-Corpus/mm_07_1.txt
mm,./Drexel-AMT-Corpus/mm_08_1.txt
mm,./Drexel-AMT-Corpus/mm_09_1.txt
mm,./Drexel-AMT-Corpus/mm_10_1_2.txt
mm,./Drexel-AMT-Corpus/mm_11_2.txt
mm,./Drexel-AMT-Corpus/mm_12_2.txt
mm,./Drexel-AMT-Corpus/mm_14_2.txt
,./Drexel-AMT-Corpus/n_13_6.txt
n,./Drexel-AMT-Corpus/n_01_1.txt
n,./Drexel-AMT-Corpus/n_02_1_2.txt
n,./Drexel-AMT-Corpus/n_03_2.txt
n,./Drexel-AMT-Corpus/n_04_2_3.txt
n,./Drexel-AMT-Corpus/n_05_3.txt
n,./Drexel-AMT-Corpus/n_06_3_4.txt
n,./Drexel-AMT-Corpus/n_07_4.txt
n,./Drexel-AMT-Corpus/n_08_4.txt
n,./Drexel-AMT-Corpus/n_09_4.txt
n,./Drexel-AMT-Corpus/n_10_4.txt
n,./Drexel-AMT-Corpus/n_11_4_5.txt
n,./Drexel-AMT-Corpus/n_12_5_6.txt
,./Drexel-AMT-Corpus/nn_07_2.txt
nn,./Drexel-AMT-Corpus/nn_01_1.txt
nn,./Drexel-AMT-Corpus/nn_02_1.txt
nn,./Drexel-AMT-Corpus/nn_03_1.txt
nn,./Drexel-AMT-Corpus/nn_04_1_2.txt
nn,./Drexel-AMT-Corpus/nn_05_2.txt
nn,./Drexel-AMT-Corpus/nn_06_2.txt
nn,./Drexel-AMT-Corpus/nn_08_2_3.txt
nn,./Drexel-AMT-Corpus/nn_09_3_4.txt
nn,./Drexel-AMT-Corpus/nn_10_4.txt
nn,./Drexel-AMT-Corpus/nn_11_4.txt
nn,./Drexel-AMT-Corpus/nn_12_4_5.txt
nn,./Drexel-AMT-Corpus/nn_13_5.txt
,./Drexel-AMT-Corpus/o_03_2.txt
o,./Drexel-AMT-Corpus/o_01_1.txt
o,./Drexel-AMT-Corpus/o_02_1_2.txt
o,./Drexel-AMT-Corpus/o_04_2_3.txt
o,./Drexel-AMT-Corpus/o_05_3_4.txt
o,./Drexel-AMT-Corpus/o_06_4.txt
o,./Drexel-AMT-Corpus/o_07_4.txt
o,./Drexel-AMT-Corpus/o_08_4_5.txt
o,./Drexel-AMT-Corpus/o_09_5.txt
o,./Drexel-AMT-Corpus/o_10_5.txt
o,./Drexel-AMT-Corpus/o_11_5_6.txt
o,./Drexel-AMT-Corpus/o_12_6_7.txt
o,./Drexel-AMT-Corpus/o_13_7.txt
o,./Drexel-AMT-Corpus/o_14_7.txt
o,./Drexel-AMT-Corpus/o_15_7_8.txt
,./Drexel-AMT-Corpus/p_19_3.txt
p,./Drexel-AMT-Corpus/p_01_1.txt
p,./Drexel-AMT-Corpus/p_02_1.txt
p,./Drexel-AMT-Corpus/p_03_1.txt
p,./Drexel-AMT-Corpus/p_04_1.txt
p,./Drexel-AMT-Corpus/p_05_1.txt
p,./Drexel-AMT-Corpus/p_06_1.txt
p,./Drexel-AMT-Corpus/p_07_1.txt
p,./Drexel-AMT-Corpus/p_08_1_2.txt
p,./Drexel-AMT-Corpus/p_09_2.txt
p,./Drexel-AMT-Corpus/p_10_2.txt
p,./Drexel-AMT-Corpus/p_11_2.txt
p,./Drexel-AMT-Corpus/p_12_2.txt
p,./Drexel-AMT-Corpus/p_13_2_3.txt
p,./Drexel-AMT-Corpus/p_14_3.txt
p,./Drexel-AMT-Corpus/p_15_3.txt
p,./Drexel-AMT-Corpus/p_16_3.txt
p,./Drexel-AMT-Corpus/p_17_3.txt
p,./Drexel-AMT-Corpus/p_18_3.txt
p,./Drexel-AMT-Corpus/p_20_3.txt
,./Drexel-AMT-Corpus/pp_16_1.txt
pp,./Drexel-AMT-Corpus/pp_01_1.txt
pp,./Drexel-AMT-Corpus/pp_02_1.txt
pp,./Drexel-AMT-Corpus/pp_03_1.txt
pp,./Drexel-AMT-Corpus/pp_04_1.txt
pp,./Drexel-AMT-Corpus/pp_05_1.txt
pp,./Drexel-AMT-Corpus/pp_06_1.txt
pp,./Drexel-AMT-Corpus/pp_07_1.txt
pp,./Drexel-AMT-Corpus/pp_08_1.txt
pp,./Drexel-AMT-Corpus/pp_09_1.txt
pp,./Drexel-AMT-Corpus/pp_10_1.txt
pp,./Drexel-AMT-Corpus/pp_11_1.txt
pp,./Drexel-AMT-Corpus/pp_12_1.txt
pp,./Drexel-AMT-Corpus/pp_13_1.txt
pp,./Drexel-AMT-Corpus/pp_14_1.txt
pp,./Drexel-AMT-Corpus/pp_15_1.txt
pp,./Drexel-AMT-Corpus/pp_17_1.txt
pp,./Drexel-AMT-Corpus/pp_18_1.txt
pp,./Drexel-AMT-Corpus/pp_19_1.txt
pp,./Drexel-AMT-Corpus/pp_20_1.txt
pp,./Drexel-AMT-Corpus/pp_21_1.txt
pp,./Drexel-AMT-Corpus/pp_22_1.txt
,./Drexel-AMT-Corpus/q_15_3.txt
q,./Drexel-AMT-Corpus/q_01_1.txt
q,./Drexel-AMT-Corpus/q_02_1.txt
q,./Drexel-AMT-Corpus/q_03_1.txt
q,./Drexel-AMT-Corpus/q_04_1.txt
q,./Drexel-AMT-Corpus/q_05_1.txt
q,./Drexel-AMT-Corpus/q_06_1.txt
q,./Drexel-AMT-Corpus/q_07_1.txt
q,./Drexel-AMT-Corpus/q_08_1.txt
q,./Drexel-AMT-Corpus/q_09_1.txt
q,./Drexel-AMT-Corpus/q_10_1_2.txt
q,./Drexel-AMT-Corpus/q_11_2.txt
q,./Drexel-AMT-Corpus/q_12_2.txt
q,./Drexel-AMT-Corpus/q_13_2.txt
q,./Drexel-AMT-Corpus/q_14_2_3.txt
,./Drexel-AMT-Corpus/qq_21_2.txt
qq,./Drexel-AMT-Corpus/qq_01_1.txt
qq,./Drexel-AMT-Corpus/qq_02_1.txt
qq,./Drexel-AMT-Corpus/qq_03_1.txt
qq,./Drexel-AMT-Corpus/qq_04_1.txt
qq,./Drexel-AMT-Corpus/qq_05_1.txt
qq,./Drexel-AMT-Corpus/qq_06_1_2.txt
qq,./Drexel-AMT-Corpus/qq_07_2.txt
qq,./Drexel-AMT-Corpus/qq_08_2.txt
qq,./Drexel-AMT-Corpus/qq_09_2.txt
qq,./Drexel-AMT-Corpus/qq_10_2.txt
qq,./Drexel-AMT-Corpus/qq_11_2.txt
qq,./Drexel-AMT-Corpus/qq_12_2.txt
qq,./Drexel-AMT-Corpus/qq_13_2.txt
qq,./Drexel-AMT-Corpus/qq_14_2.txt
qq,./Drexel-AMT-Corpus/qq_15_2.txt
qq,./Drexel-AMT-Corpus/qq_16_2.txt
qq,./Drexel-AMT-Corpus/qq_17_2.txt
qq,./Drexel-AMT-Corpus/qq_18_2.txt
qq,./Drexel-AMT-Corpus/qq_19_2.txt
qq,./Drexel-AMT-Corpus/qq_20_2.txt
qq,./Drexel-AMT-Corpus/qq_22_2.txt
qq,./Drexel-AMT-Corpus/qq_23_2.txt
,./Drexel-AMT-Corpus/r_08_3_4.txt
r,./Drexel-AMT-Corpus/r_01_1.txt
r,./Drexel-AMT-Corpus/r_02_1.txt
r,./Drexel-AMT-Corpus/r_03_1_2.txt
r,./Drexel-AMT-Corpus/r_04_2.txt
r,./Drexel-AMT-Corpus/r_05_2.txt
r,./Drexel-AMT-Corpus/r_06_2.txt
r,./Drexel-AMT-Corpus/r_07_2_3.txt
r,./Drexel-AMT-Corpus/r_09_4.txt
r,./Drexel-AMT-Corpus/r_10_4_5.txt
r,./Drexel-AMT-Corpus/r_11_5.txt
r,./Drexel-AMT-Corpus/r_12_5_6.txt
r,./Drexel-AMT-Corpus/r_13_6.txt
r,./Drexel-AMT-Corpus/r_14_6.txt
,./Drexel-AMT-Corpus/rr_05_2.txt
